
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      StataNow 19.5
___/   /   /___/   /   /___/       SE—Standard Edition

 Statistics and Data Science       Copyright 1985-2025 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-782-8272        https://www.stata.com
                                   979-696-4600        service@stata.com

Stata license: 60-user network, expiring 14 Aug 2026
Serial number: 401909327398
  Licensed to: Zirui Song
               MIT Sloan

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do AN_4_MainResults.do 

. /***********
>         Globals for Paths
>         ***********/
. 
. *** Change repodir and overleafdir paths for different users
. global repodir "/Users/zrsong/MIT Dropbox/Zirui Song/Research Projects/MPS_In
> terest Deductibility and Debt Contracting"

. global overleafdir "/Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax In
> cidence and Loan Contract Terms"

. 
. global datadir "$repodir/3. Data"

. global rawdir "$datadir/Raw"

. global cleandir "$datadir/Processed"

. 
. global tabdir "$overleafdir/Tables"

. global figdir "$overleafdir/Figures"

. 
. global codedir "$repodir/4. Code/Replication"

. 
. /***********
>         Main Results
>         ***********/
. 
. use "$cleandir/tranche_level_ds_compa_wlabel.dta", clear

. 
. *** VIF Analysis ***
. local controls "log_at market_to_book ppent_by_at debt_by_at cash_by_at divid
> end_payer ret_vol cash_etr"

. local deal_controls "leveraged maturity log_deal_amount_converted secured_dum
> my tranche_type_dummy tranche_o_a_dummy sponsor_dummy"

. local controls_post "log_at_post market_to_book_post ppent_by_at_post debt_by
> _at_post cash_by_at_post dividend_payer_post ret_vol_post cash_etr_post"   

. 
. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
         17  |   7.896675   25.45512     0.31   0.756    -42.01222    57.80557
         18  |   9.664009   31.96846     0.30   0.762    -53.01535    72.34337
         19  |   71.93433   49.33172     1.46   0.145    -24.78852    168.6572
         20  |   -47.3617   86.15403    -0.55   0.583    -216.2807    121.5573
             |
       _cons |   37.99967   86.62794     0.44   0.661    -131.8485    207.8478
------------------------------------------------------------------------------

. estat vif

    Variable |       VIF       1/VIF  
-------------+----------------------
excess_int~d |      2.34    0.427666
excess_int~t |      2.41    0.415612
   leveraged |      2.15    0.464471
    maturity |      1.35    0.743060
log_deal_a~d |      1.46    0.686689
secured_du~y |      1.79    0.557889
tranche_ty~y |      1.08    0.925376
tranche_o_~y |      1.14    0.878026
sponsor_du~y |      1.34    0.748580
        year |
       2015  |      1.73    0.578814
       2016  |      1.61    0.621417
       2017  |      1.67    0.599870
       2018  |      1.87    0.534066
       2019  |      1.67    0.599875
       2022  |      1.76    0.568289
       2023  |      1.63    0.613348
       ff_48 |
          2  |     48.71    0.020531
          3  |     11.59    0.086252
          4  |      4.58    0.218317
          5  |      7.08    0.141225
          6  |     11.58    0.086356
          7  |     46.74    0.021393
          8  |     12.10    0.082631
          9  |     40.08    0.024950
         10  |     19.08    0.052423
         11  |     65.09    0.015364
         12  |     42.48    0.023542
         13  |     55.84    0.017909
         14  |     75.04    0.013327
         15  |      9.56    0.104608
         16  |      6.57    0.152092
         17  |     11.54    0.086662
         18  |     26.85    0.037244
         19  |     12.10    0.082630
         20  |      2.55    0.392335
         21  |     66.62    0.015010
         22  |     16.07    0.062244
         23  |     57.18    0.017490
         24  |     34.72    0.028805
         25  |      4.05    0.246811
         26  |      4.07    0.245591
         27  |      2.55    0.392395
         28  |      5.55    0.180226
         29  |     12.65    0.079078
         30  |     95.98    0.010419
         32  |     63.82    0.015669
         33  |     24.88    0.040185
         34  |    180.82    0.005530
         35  |     20.51    0.048764
         36  |    120.80    0.008278
         37  |     75.91    0.013173
         38  |     34.27    0.029184
         39  |     36.66    0.027280
         40  |     17.09    0.058501
         41  |     72.61    0.013773
         42  |     91.24    0.010961
         43  |     93.59    0.010685
         44  |     62.36    0.016035
         49  |     14.54    0.068792
sp_rating_~m |
          1  |      1.07    0.930285
          4  |      1.05    0.949686
          5  |      1.02    0.978713
          6  |      1.08    0.929883
          7  |      1.14    0.878652
          8  |      1.26    0.794847
          9  |      1.20    0.834912
         10  |      1.24    0.809183
         11  |      1.28    0.782772
         12  |      1.18    0.847491
         13  |      1.18    0.846274
         14  |      1.34    0.745187
         15  |      1.15    0.866461
         16  |      1.37    0.731926
         17  |      1.07    0.931777
         18  |      1.06    0.942775
         19  |      1.01    0.987214
         20  |      1.03    0.969914
-------------+----------------------
    Mean VIF |     22.93

. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' `controls' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
-------------+----------------------------------   F(85, 3390)     =     49.49
       Model |  59282458.1        85  697440.684   Prob > F        =    0.0000
    Residual |  47771417.7     3,390  14091.8636   R-squared       =    0.5538
-------------+----------------------------------   Adj R-squared   =    0.5426
       Total |   107053876     3,475  30806.8707   Root MSE        =    118.71

------------------------------------------------------------------------------
  margin_bps | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   74.62813    9.27885     8.04   0.000     56.43542    92.82083
excess_int~t |  -49.54736   11.65806    -4.25   0.000    -72.40489   -26.68983
   leveraged |   83.34108     6.2765    13.28   0.000     71.03498    95.64719
    maturity |   9.263584   1.620293     5.72   0.000     6.086735    12.44043
log_deal_a~d |  -16.17368   2.229783    -7.25   0.000    -20.54554   -11.80183
secured_du~y |    59.5822   5.421324    10.99   0.000      48.9528    70.21159
tranche_ty~y |   79.01926   4.215223    18.75   0.000     70.75463     87.2839
tranche_o_~y |   21.30582   4.856317     4.39   0.000     11.78421    30.82743
sponsor_du~y |   94.96401   5.908434    16.07   0.000     83.37956    106.5485
      log_at |  -5.756013    2.07293    -2.78   0.006    -9.820332   -1.691694
market_to_~k |  -6.993319   2.100138    -3.33   0.001    -11.11098   -2.875654
 ppent_by_at |   4.913992   11.93601     0.41   0.681    -18.48852     28.3165
  debt_by_at |   52.84379   11.53073     4.58   0.000      30.2359    75.45167
  cash_by_at |    45.0881   21.43562     2.10   0.036     3.060049    87.11614
dividend_p~r |   9.422819   4.934903     1.91   0.056    -.2528686    19.09851
     ret_vol |   292.2214   52.70863     5.54   0.000     188.8775    395.5653
    cash_etr |   11.68319   5.494071     2.13   0.034     .9111673    22.45522
             |
        year |
       2015  |  -3.026192   7.474441    -0.40   0.686    -17.68106    11.62868
       2016  |   5.930587   8.055818     0.74   0.462    -9.864167    21.72534
       2017  |  -12.70252   7.801303    -1.63   0.104    -27.99825    2.593216
       2018  |   -6.10215   7.870914    -0.78   0.438    -21.53437    9.330067
       2019  |  -4.833718   8.528271    -0.57   0.571    -21.55479    11.88736
       2022  |   8.234138   8.482739     0.97   0.332    -8.397664    24.86594
       2023  |   2.518332   9.757962     0.26   0.796    -16.61375    21.65042
             |
       ff_48 |
          2  |    138.878   85.46601     1.62   0.104    -28.69211    306.4481
          3  |   130.4807   88.68534     1.47   0.141    -43.40145    304.3629
          4  |   127.8093   96.21535     1.33   0.184    -60.83663    316.4553
          5  |   181.0013   91.50202     1.98   0.048     1.596562     360.406
          6  |   134.2901   88.59777     1.52   0.130    -39.42036    308.0005
          7  |    199.924   85.48349     2.34   0.019     32.31961    367.5284
          8  |   188.3244   88.52011     2.13   0.033     14.76615    361.8826
          9  |   165.4078   85.63982     1.93   0.054    -2.503129    333.3187
         10  |   150.6839   87.02853     1.73   0.083    -19.94977    321.3176
         11  |   158.3311   85.17224     1.86   0.063    -8.663048    325.3253
         12  |   162.4454   85.66298     1.90   0.058    -5.510938    330.4017
         13  |     187.44   85.41335     2.19   0.028      19.9731    354.9069
         14  |   150.3256   85.16191     1.77   0.078    -16.64832    317.2995
         15  |   131.8896   89.39494     1.48   0.140    -43.38379    307.1631
         16  |   156.0362    92.0817     1.69   0.090    -24.50503    336.5775
         17  |   202.0341   88.42539     2.28   0.022     28.66163    375.4066
         18  |   155.7036   86.09105     1.81   0.071    -13.09203    324.4992
         19  |   106.8881   88.48293     1.21   0.227    -66.59714    280.3734
         20  |   146.6085   109.8107     1.34   0.182    -68.69338    361.9105
         21  |   154.4321   85.18961     1.81   0.070    -12.59615    321.4603
         22  |   151.2638   87.34705     1.73   0.083    -19.99437    322.5221
         23  |   153.6338    85.2602     1.80   0.072     -13.5328    320.8004
         24  |   141.1338    85.8274     1.64   0.100    -27.14494    309.4124
         25  |   172.3194   97.71834     1.76   0.078    -19.27344    363.9122
         26  |   166.4559   98.09576     1.70   0.090    -25.87689    358.7887
         27  |   267.6269   109.6776     2.44   0.015     52.58593     482.668
         28  |     222.35   93.56791     2.38   0.018     38.89473    405.8052
         29  |   256.9652   88.73045     2.90   0.004     82.99465    430.9358
         30  |   191.0248   85.21059     2.24   0.025      23.9555    358.0942
         32  |   164.5599   85.26424     1.93   0.054    -2.614663    331.7344
         33  |   189.2041   86.22915     2.19   0.028     20.13765    358.2705
         34  |   158.5682   84.72952     1.87   0.061    -7.557884    324.6944
         35  |   194.0937   86.79361     2.24   0.025      23.9206    364.2668
         36  |   164.9602   84.93527     1.94   0.052    -1.569325    331.4897
         37  |   161.7716   85.20832     1.90   0.058    -5.293313    328.8365
         38  |   163.9373   85.92993     1.91   0.057    -4.542405     332.417
         39  |   111.0979   85.69802     1.30   0.195    -56.92712    279.1229
         40  |   141.2077   87.37134     1.62   0.106    -30.09817    312.5135
         41  |   148.6689   85.21492     1.74   0.081     -18.4089    315.7467
         42  |   133.4248    84.9445     1.57   0.116    -33.12286    299.9724
         43  |   149.9955    85.0177     1.76   0.078    -16.69568    316.6866
         44  |   142.3608   85.24897     1.67   0.095     -24.7838    309.5054
         49  |   112.7228   87.63282     1.29   0.198    -59.09576    284.5413
             |
sp_rating_~m |
          1  |   249.3468   50.33172     4.95   0.000     150.6633    348.0304
          4  |   204.3472   54.80166     3.73   0.000     96.89955    311.7948
          5  |   154.4983    60.1437     2.57   0.010     36.57669    272.4199
          6  |   133.2792   30.36644     4.39   0.000     73.74078    192.8176
          7  |   52.97324   14.85609     3.57   0.000     23.84543    82.10105
          8  |   24.26681   8.546709     2.84   0.005     7.509582    41.02403
          9  |   -10.4313   9.925908    -1.05   0.293    -29.89267    9.030066
         10  |   -36.3384   8.982024    -4.05   0.000    -53.94913   -18.72767
         11  |   -38.3156   8.296652    -4.62   0.000    -54.58255   -22.04866
         12  |  -36.50041   10.74484    -3.40   0.001    -57.56744   -15.43338
         13  |   4.289109   11.26546     0.38   0.703    -17.79867    26.37688
         14  |  -.9744054   10.37132    -0.09   0.925    -21.30907    19.36026
         15  |   27.31886    12.7438     2.14   0.032     2.332553    52.30516
         16  |   21.07131   10.29903     2.05   0.041      .878363    41.26426
         17  |   22.74514    25.6086     0.89   0.375    -27.46472    72.95501
         18  |   31.44025   32.13821     0.98   0.328    -31.57198    94.45248
         19  |   97.96966   49.92391     1.96   0.050     .0856497    195.8537
         20  |  -4.113938   85.67279    -0.05   0.962    -172.0895    163.8616
             |
       _cons |  -5.868953   86.68551    -0.07   0.946    -175.8301    164.0922
------------------------------------------------------------------------------

. estat vif

    Variable |       VIF       1/VIF  
-------------+----------------------
excess_int~d |      2.78    0.359794
excess_int~t |      2.42    0.413023
   leveraged |      2.24    0.446867
    maturity |      1.37    0.730308
log_deal_a~d |      2.04    0.489314
secured_du~y |      1.81    0.552318
tranche_ty~y |      1.09    0.916956
tranche_o_~y |      1.15    0.870115
sponsor_du~y |      1.37    0.731513
      log_at |      2.85    0.350562
market_to_~k |      1.49    0.672249
 ppent_by_at |      1.90    0.526997
  debt_by_at |      1.46    0.684580
  cash_by_at |      1.58    0.634233
dividend_p~r |      1.50    0.667082
     ret_vol |      1.89    0.530386
    cash_etr |      1.22    0.821897
        year |
       2015  |      1.73    0.576822
       2016  |      1.63    0.613455
       2017  |      1.72    0.582276
       2018  |      1.89    0.529606
       2019  |      1.72    0.580514
       2022  |      1.83    0.546149
       2023  |      1.75    0.571144
       ff_48 |
          2  |     48.88    0.020460
          3  |     11.65    0.085838
          4  |      4.59    0.217900
          5  |      7.11    0.140743
          6  |     11.63    0.086007
          7  |     46.94    0.021306
          8  |     12.16    0.082266
          9  |     40.18    0.024887
         10  |     19.15    0.052223
         11  |     65.37    0.015297
         12  |     42.68    0.023428
         13  |     56.11    0.017821
         14  |     75.28    0.013284
         15  |      9.59    0.104237
         16  |      6.60    0.151567
         17  |     11.58    0.086343
         18  |     26.94    0.037119
         19  |     12.15    0.082335
         20  |      2.56    0.389882
         21  |     66.82    0.014965
         22  |     16.10    0.062103
         23  |     57.36    0.017434
         24  |     34.85    0.028694
         25  |      4.06    0.246386
         26  |      4.09    0.244493
         27  |      2.56    0.390828
         28  |      5.58    0.179307
         29  |     12.77    0.078339
         30  |     96.66    0.010345
         32  |     64.08    0.015605
         33  |     24.98    0.040037
         34  |    181.51    0.005509
         35  |     20.61    0.048510
         36  |    121.40    0.008237
         37  |     76.30    0.013106
         38  |     34.43    0.029044
         39  |     36.75    0.027214
         40  |     17.18    0.058223
         41  |     73.02    0.013695
         42  |     91.51    0.010927
         43  |     93.95    0.010644
         44  |     62.62    0.015968
         49  |     14.60    0.068495
sp_rating_~m |
          1  |      1.08    0.928718
          4  |      1.06    0.939802
          5  |      1.03    0.975053
          6  |      1.11    0.903360
          7  |      1.16    0.858908
          8  |      1.33    0.754270
          9  |      1.22    0.816598
         10  |      1.26    0.790934
         11  |      1.32    0.756003
         12  |      1.21    0.829331
         13  |      1.23    0.815261
         14  |      1.43    0.701627
         15  |      1.28    0.780340
         16  |      1.58    0.633952
         17  |      1.11    0.901559
         18  |      1.09    0.913507
         19  |      1.06    0.943953
         20  |      1.04    0.960511
-------------+----------------------
    Mean VIF |     21.05

. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' `controls' `controls_post' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
-------------+----------------------------------   F(93, 3382)     =     45.33
       Model |  59398296.2        93  638691.357   Prob > F        =    0.0000
    Residual |  47655579.6     3,382  14090.9461   R-squared       =    0.5548
-------------+----------------------------------   Adj R-squared   =    0.5426
       Total |   107053876     3,475  30806.8707   Root MSE        =    118.71

------------------------------------------------------------------------------
  margin_bps | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   82.30305   9.908489     8.31   0.000     62.87582    101.7303
excess_int~t |  -69.04148   14.51316    -4.76   0.000    -97.49694   -40.58602
   leveraged |   82.47069   6.294711    13.10   0.000     70.12887    94.81251
    maturity |   9.169267   1.627934     5.63   0.000     5.977432     12.3611
log_deal_a~d |  -16.04252   2.234926    -7.18   0.000    -20.42447   -11.66058
secured_du~y |   60.08224   5.456741    11.01   0.000      49.3834    70.78109
tranche_ty~y |   79.05732   4.217215    18.75   0.000     70.78877    87.32587
tranche_o_~y |   22.11279   4.878632     4.53   0.000     12.54742    31.67815
sponsor_du~y |   94.28842   5.934392    15.89   0.000     82.65306    105.9238
      log_at |  -4.422584   2.466223    -1.79   0.073    -9.258023     .412855
market_to_~k |  -4.135051   2.937117    -1.41   0.159    -9.893756    1.623653
 ppent_by_at |   .6716479   14.94325     0.04   0.964    -28.62706    29.97036
  debt_by_at |   39.58016   15.16901     2.61   0.009     9.838813    69.32151
  cash_by_at |   23.54175   28.38324     0.83   0.407    -32.10829    79.19179
dividend_p~r |   12.66405   6.380324     1.98   0.047      .154369    25.17373
     ret_vol |   280.8782   66.30251     4.24   0.000     150.8811    410.8752
    cash_etr |    15.8306   7.309291     2.17   0.030     1.499522    30.16167
 log_at_post |  -3.072441    2.96943    -1.03   0.301      -8.8945    2.749619
market_to_~t |  -6.151212   4.331193    -1.42   0.156    -14.64323     2.34081
ppent_by_~st |   5.019863   19.32501     0.26   0.795    -32.87002    42.90975
debt_by_at~t |   34.13057   22.86336     1.49   0.136    -10.69682    78.95797
cash_by_at~t |   42.28888   43.17044     0.98   0.327    -42.35391    126.9317
dividend_p~t |  -8.984797   9.549723    -0.94   0.347    -27.70861    9.739016
ret_vol_post |   34.92864   110.7714     0.32   0.753    -182.2571    252.1144
cash_etr_p~t |  -15.15814   15.57621    -0.97   0.331    -45.69788     15.3816
             |
        year |
       2015  |  -3.562961   7.487743    -0.48   0.634    -18.24392      11.118
       2016  |   6.339471    8.09311     0.78   0.433    -9.528411    22.20735
       2017  |  -12.12184   7.876781    -1.54   0.124    -27.56558    3.321891
       2018  |   18.79637   29.80723     0.63   0.528    -39.64564    77.23838
       2019  |   18.88151   30.55563     0.62   0.537    -41.02788    78.79089
       2022  |   33.20267   31.20188     1.06   0.287    -27.97379    94.37913
       2023  |   27.73368    32.3243     0.86   0.391    -35.64347    91.11083
             |
       ff_48 |
          2  |   132.4596   85.61709     1.55   0.122    -35.40687    300.3261
          3  |   130.0825   88.79886     1.46   0.143    -44.02241    304.1874
          4  |   126.0069   96.42852     1.31   0.191    -63.05723    315.0709
          5  |   181.1068   91.57774     1.98   0.048     1.553427    360.6601
          6  |   130.0271   88.75096     1.47   0.143     -43.9839     304.038
          7  |   195.3967   85.60403     2.28   0.023      27.5558    363.2376
          8  |   183.6636   88.64333     2.07   0.038     9.863696    357.4636
          9  |   161.7336   85.79827     1.89   0.060    -6.488077    329.9554
         10  |   145.4618   87.17274     1.67   0.095    -25.45481    316.3784
         11  |   153.6383   85.32347     1.80   0.072    -13.65251    320.9291
         12  |   156.4311   85.80483     1.82   0.068    -11.80351    324.6656
         13  |   181.3917   85.57335     2.12   0.034     13.61101    349.1725
         14  |   145.8053   85.30585     1.71   0.088    -21.45095    313.0615
         15  |    127.929   89.54438     1.43   0.153    -47.63758    303.4956
         16  |   151.5172   92.15544     1.64   0.100    -29.16883    332.2032
         17  |   198.1588   88.55966     2.24   0.025     24.52296    371.7947
         18  |   149.4344   86.21329     1.73   0.083    -19.60107    318.4698
         19  |   104.4808   88.58938     1.18   0.238    -69.21339    278.1749
         20  |   135.3794   109.9248     1.23   0.218    -80.14636    350.9052
         21  |   151.4563   85.30607     1.78   0.076    -15.80041    318.7129
         22  |   147.1557   87.49341     1.68   0.093    -24.38961     318.701
         23  |   149.1928   85.42864     1.75   0.081    -18.30416    316.6898
         24  |   138.6098   85.91179     1.61   0.107    -29.83451    307.0541
         25  |   169.6359   97.88417     1.73   0.083     -22.2822    361.5541
         26  |   161.7972   98.16975     1.65   0.099    -30.68085    354.2753
         27  |   262.2463   110.0547     2.38   0.017     46.46592    478.0267
         28  |   216.5737    93.6915     2.31   0.021     32.87595    400.2714
         29  |   250.8245   88.94033     2.82   0.005     76.44225    425.2068
         30  |   185.1472   85.37282     2.17   0.030      17.7596    352.5347
         32  |     159.26   85.41935     1.86   0.062    -8.218798    326.7388
         33  |   185.5613   86.39835     2.15   0.032     16.16299    354.9596
         34  |   153.0872   84.87157     1.80   0.071    -13.31761    319.4919
         35  |    189.601   86.89271     2.18   0.029     19.23342    359.9685
         36  |   160.2801   85.08011     1.88   0.060    -6.533522    327.0938
         37  |   157.8165   85.35095     1.85   0.065    -9.528219    325.1611
         38  |     160.19   86.06395     1.86   0.063    -8.552625    328.9327
         39  |   107.0613     85.813     1.25   0.212    -61.18933    275.3119
         40  |   132.2301   87.49805     1.51   0.131    -39.32436    303.7845
         41  |   144.6111   85.35295     1.69   0.090    -22.73752    311.9597
         42  |   128.2494   85.06043     1.51   0.132    -38.52565    295.0245
         43  |   143.3305   85.18831     1.68   0.093    -23.69525    310.3563
         44  |   136.9816   85.40246     1.60   0.109    -30.46408    304.4273
         49  |   107.4167   87.80177     1.22   0.221    -64.73321    279.5666
             |
sp_rating_~m |
          1  |   254.5314   50.44335     5.05   0.000     155.6288    353.4339
          4  |   207.8475   55.08717     3.77   0.000     99.84002    315.8551
          5  |   154.8347   60.40639     2.56   0.010     36.39799    273.2715
          6  |   136.9201    30.5473     4.48   0.000     77.02706    196.8132
          7  |    54.9064   14.91814     3.68   0.000     25.65691    84.15589
          8  |   25.73129   8.592827     2.99   0.003     8.883629    42.57895
          9  |  -9.785491    9.93731    -0.98   0.325    -29.26923    9.698252
